User-agent: *
Disallow:  /admin/
Dissalow: /admin/authapp/user/
Dissalow: /admin/mainapp/budget/
Dissalow: /admin/mainapp/faq/
Dissalow: /admin/mainapp/income/
Dissalow: /admin/mainapp/task/
Dissalow: /admin/mainapp/supportapplication/
Dissalow: /admin/mainapp/category/
Dissalow: /admin/mainapp/transactioncategory/
Dissalow: /admin/mainapp/event/
Dissalow: /admin/mainapp/review/
Dissalow: /admin/mainapp/invitation/
Dissalow: /admin/mainapp/expense/
Disallow: /authapp/profile/
Disallow: /events/
Disallow: /invitations/
Disallow: /budget/
Allow: *
